涓浗娓境鍙梆煈夊叏缃�,#genre#
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
骞夸笢鐝犳睙,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
骞夸笢浣撹偛,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
鏃犵嚎鏂伴椈,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
鏃犵嚎鏂伴椈.澶囩敤,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
鍗庝附缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB濞变箰鏂伴椈鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB鏃犵嚎鍗庝附,http://php.jdshipin.com/TVOD/iptv.php?id=huali
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
CCTV1,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB鏄庣彔,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB鏃犵嚎鏂伴椈,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB濞变箰鏂伴椈,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TaiwanPlus,http://211.75.171.121:8531/http/61.67.128.137:8081/hls/87/80/PtsTaiwanPlus4max.m3u8
Tvbs鏂拌仦鍙�,http://211.75.171.121:8574/http/61.67.128.137:8081/hls/75/817/ch059.m3u8
Tvbs缍滃悎鍙�,http://211.75.171.121:8575/http/61.67.128.137:8081/hls/75/817/ch058.m3u8
Tvbs姝℃▊鍙�,http://211.75.171.121:8527/http/61.67.128.137:8081/hls/65/807/ch017.m3u8
瀵板畤鏂拌仦鍙�,http://211.75.171.121:8520/http/61.67.128.137:8081/hls/76/818/ch062.m3u8
鏉辨．鏂拌仦鍙�,http://211.75.171.121:8533/http/61.67.128.137:8081/hls/63/805/ch010.m3u8
涓ぉ鏂拌仦鍙�,http://211.75.171.121:8534/http/61.67.128.137:8081/hls/78/80/ch063max.m3u8
骞翠唬鏂拌仦鍙�,http://211.75.171.121:8544/http/61.67.128.137:8081/hls/67/809/ch027.m3u8
涓夌珛鏂拌仦鍙�,http://211.75.171.121:8537/http/61.67.128.137:8081/hls/65/807/ch018.m3u8
闈炲嚒鏂拌仦鍙�,http://211.75.171.121:8623/http/61.67.128.137:8081/hls/75/817/ch057.m3u8
姘戣鏂拌仦鍙�,http://211.75.171.121:8535/http/61.67.128.137:8081/hls/85/80/FtvNews4max.m3u8
澹归浕瑕栨柊鑱�,http://211.75.171.121:8549/http/61.67.128.137:8081/hls/66/808/ch024.m3u8
鑿闆昏鍙�,http://211.75.171.121:8536/http/61.67.128.137:8081/hls/89/80/Cts4max.m3u8
涓闆昏鍙�,http://211.75.171.121:8539/http/61.67.128.137:8081/hls/88/80/Ctv4max.m3u8
姘戣闆昏鍙�,http://211.75.171.121:8567/http/61.67.128.137:8081/hls/85/80/Ftv4max.m3u8
鍏闆昏鍙�,http://211.75.171.121:8583/http/61.67.128.137:8081/hls/87/80/Pts4max.m3u8
鏉遍ⅷ琛涜鍙�,http://211.75.171.121:8523/http/61.67.128.137:8081/hls/68/810/ch031.m3u8
骞翠唬缍滃悎鍙�,http://211.75.171.121:8565/http/61.67.128.137:8081/hls/72/814/ch045.m3u8
闈炲嚒鍟嗘キ鍙�,http://211.75.171.121:8545/http/61.67.128.137:8081/hls/74/816/ch056.m3u8
褰崥璨＄稉鍙�,http://211.75.171.121:8552/http/61.67.128.137:8078/hls/43/80/bloomber.m3u8
槌嚢璩囪▕鍙�,http://211.75.171.121:8576/http/61.67.128.137:8078/hls/20/80/phoenixif.m3u8
槌嚢涓枃鍙�,http://211.75.171.121:8577/http/61.67.128.137:8078/hls/21/80/phoenixch.m3u8
涓ぉ缍滃悎鍙�,http://211.75.171.121:8521/http/61.67.128.137:8081/hls/67/809/ch025.m3u8
涓ぉ濞涙▊鍙�,http://211.75.171.121:8551/http/61.67.128.137:8081/hls/67/809/ch026.m3u8
涓夌珛鍙版咕鍙�,http://211.75.171.121:8516/http/61.67.128.137:8081/hls/65/807/ch020.m3u8
涓夌珛閮芥渻鍙�,http://211.75.171.121:8517/http/61.67.128.137:8081/hls/65/807/ch019.m3u8
鍏ぇ绗竴鍙�,http://211.75.171.121:8597/http/61.67.128.137:8088/hls/66/808/ch022.m3u8
鍏ぇ缍滃悎鍙�,http://211.75.171.121:8598/http/61.67.128.137:8088/hls/66/808/ch021.m3u8
鍏ぇ鎴插妵鍙�,http://211.75.171.121:8513/http/61.67.128.137:8081/hls/66/808/ch023.m3u8
鏉辨．缍滃悎鍙�,http://211.75.171.121:8519/http/61.67.128.137:8081/hls/63/805/ch012.m3u8
鏉辨．鎴插妵鍙�,http://211.75.171.121:8525/http/61.67.128.137:8081/hls/64/806/ch013.m3u8
鏉辨．瓒呰鍙�,http://211.75.171.121:8541/http/61.67.128.137:8081/hls/64/806/ch014.m3u8
鏉辨．骞煎辜鍙�,http://211.75.171.121:8593/http/61.67.128.137:8088/hls/63/805/ch009.m3u8
绶締缍滃悎鍙�,http://211.75.171.121:8596/http/61.67.128.137:8088/hls/68/810/ch032.m3u8
绶締鎴插妵鍙�,http://211.75.171.121:8529/http/61.67.128.137:8081/hls/69/811/ch033.m3u8
绶締鑲叉▊鍙�,http://211.75.171.121:8563/http/61.67.128.137:8081/hls/68/810/ch030.m3u8
绶締楂旇偛鍙�,http://211.75.171.121:8564/http/61.67.128.137:8081/hls/67/809/ch028.m3u8
榫嶈彲鎴插妵鍙�,http://211.75.171.121:8506/http/61.67.128.137:8068/hls/13/80/cstv13.m3u8
榫嶈彲鏃ラ煋鍙�,http://211.75.171.121:8507/http/61.67.128.137:8068/hls/12/80/cstv12.m3u8
榫嶈彲鍋跺儚鍙�,http://211.75.171.121:8508/http/61.67.128.137:8068/hls/11/80/cstv11.m3u8
HBO浜炴床鍙�,http://211.75.171.121:8558/http/61.67.128.137:8081/hls/71/813/ch041.m3u8
AXN浜炴床鍙�,http://211.75.171.121:8559/http/61.67.128.137:8081/hls/71/813/ch043.m3u8
榫嶈彲闆诲奖鍙�,http://211.75.171.121:8509/http/61.67.128.137:8068/hls/10/80/cstv10.m3u8
绶締闆诲奖鍙�,http://211.75.171.121:8581/http/61.67.128.137:8081/hls/69/811/ch035.m3u8
闊撳湅濞涙▊鍙�,http://211.75.171.121:8518/http/61.67.128.137:8092/upload/116/KMTV_TS-1111_1.m3u8
鏃呴亰鐢熸椿鍙�,http://211.75.171.121:8510/http/61.67.128.137:8088/hls/70/812/ch038.m3u8
浜炴床鏃呴亰鍙�,http://211.75.171.121:8512/http/61.67.128.137:8088/hls/76/818/ch061.m3u8
鎺㈢储鐧肩従鍙�,http://211.75.171.121:8515/http/61.67.128.137:8088/hls/71/813/ch044.m3u8
瀵电墿淇辨▊閮�,http://211.75.171.121:8528/http/61.67.128.137:8078/hls/40/80/pettv.m3u8
鍕曠墿鏄熺悆鍙�,http://211.75.171.121:8590/http/61.67.128.137:8088/hls/70/812/ch037.m3u8
浜洪枔琛涜鍙�,http://211.75.171.121:8514/http/61.67.128.137:8088/hls/69/811/ch036.m3u8
澶ф剾闆昏鍙�,http://211.75.171.121:8585/http/61.67.128.137:8088/hls/73/815/ch052.m3u8
濂芥秷鎭稖鍚�,http://211.75.171.121:8586/http/61.67.128.137:8088/hls/74/816/ch053.m3u8
鍗氭柉閬嬪嫊鍙�,http://211.75.171.121:8543/http/61.67.128.137:8068/hls/15/80/cstv15.m3u8
鍩庡競閬嬪嫊鍙�,http://211.75.171.121:8587/http/61.67.128.137:8078/hls/112/80/tracesport.m3u8
DAZN涓€鍙�,http://211.75.171.121:8579/http/61.67.128.137:8078/hls/25/80/esport.m3u8
DAZN浜屽彴,http://211.75.171.121:8578/http/61.67.128.137:8078/hls/26/80/esport2.m3u8
NHK涓栫晫鍙�,http://211.75.171.121:8553/http/61.67.128.137:8081/hls/62/804/ch006.m3u8
MOMO缍滃悎,http://211.75.171.121:8502/http/61.67.128.137:8081/hls/76/818/momo_4max.m3u8
MOMO瑕瓙,http://211.75.171.121:8522/http/61.67.128.137:8081/hls/90/80/momo4max.m3u8
娉曞浗鏃惰,http://lb.streaming.sk/fashiontv/stream/chunklist_w1702070444.m3u8
鍖椾含绉诲姩ipv6馃憠鍏ㄧ綉,#genre#
CCTV1,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPpqgHe3PQ5GNQoO-yUgA8C%2CEND
CCTV3,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226456/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E_6GNVcVOz9Xub8CclyMRUg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOIR_8g_qYRqpV5wTQqRILi%2CEND
CCTV4,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0wP1dRMt9qCzHdvA65wh1w%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMcuN2HH7RLPyPHWOUWhSMk%2CEND
CCTV4,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBFJ5gRpm8ntK8JEFPZOhLQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV5,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErKwB8Qqtvssoy-K7GEgesQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOIR_8g_qYRqpV5wTQqRILi%2CEND
CCTV5+,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226458/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Em70vyfVI_MkrcLYjHWnqOA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNlS0O1LA8iGydXPYujpRue%2CEND
CCTV5+,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226894/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EevWZ0zmguDsOY_Mf3SM5TA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV6,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226453/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ex56LEwufYqPdJkUNYhbNCw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOH2PzEhAK60LI_FWtVxfVS%2CEND
CCTV7,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EutDC7HLJc_gC0YdIDr7oig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPOHuulzlCcw92vP3vgYa4n%2CEND
CCTV8,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226451/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EO_1NY-UghfdG_S28Bf_FPw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO1anuaDcpMt0_BMig72trX%2CEND
CCTV10,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226449/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EzhRgoBfyoaW0eC2lnTJYAQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOxqyo6ss4VuHKCaIhF4e3B%2CEND
CCTV-11鎴忔洸,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226334/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0RcQQbNseiHvFO8XWf466A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV11,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226448/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eqfhzy1ZrFZrYrATDOB991A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOu522yjh6D1Z_dApuOt9eE%2CEND
CCTV12,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E2knJCFLHz_HqfBZXNGeA1A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMIlZ5z7o_ym15iMooogSvj%2CEND
CCTV-13鏂伴椈,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EqHPe9pEEWJ00hz1ArnRZVA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV13,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226446/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EU-IJJyzlYeEElWsacI4JKw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMT7DWkynQtRPzNDJCOY_C_%2CEND
CCTV14,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ey_UgKg-_uoDiTW1MNHptPg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNLabf3bHEXv4444iiOs_Px%2CEND
CCTV15,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWyklhmFh7oMx-lG1tNUcSQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV15,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226444/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EFQ8BWVFffGkwLTLNv7CwFQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM7I2coCeiP5K0pSIMZqcUB%2CEND
CCTV16,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPt5W7-RovMDpE-7B-0PhHw%2CEND
CCTV17,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226442/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EtihRNVe_x2y1Lgi_XWYeNw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOl8OnsD1vPD0mhNmo98J3J%2CEND
CGTN,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226443/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ebu8iDniP_aAtg-APxKXKAA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOeLGc8fhipDF_paLm6VUd-%2CEND
鍖椾含鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226900/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcYPi33WFyhvd6SjmqUKhJg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
鍖椾含鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226436/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ElMQ3ov45VmhzipweN5VstQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPg_yZ8DZHTaSU92MIl_o3b%2CEND
娣卞湷鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226245/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EFvxuZ6Kfg6J67sArVd0LuA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO9YxM-C8gPFvQRk47-h2ok%2CEND
婀栧寳鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ExfU_RR0RQok0w_xd7h22CQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPVnDV2fEBphgm3TP7hAHBx%2CEND
涓滄柟鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EuOKqNaOUqqiJjXIfPoRPMQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNeqgYr1eA9ESriCOsl_DTz%2CEND
娴欐睙鍗,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226247/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eo6BokfP3WkB3SIXSrgvRBA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNP3w4GkbU9L7iRQ8H2vgzhF%2CEND
鍚夋灄鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226533/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EicY_6znuOTlmMeE15TFEig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNNUZpDp9cPVsM_M_ftJRVM%2CEND
姹熻嫃鍗,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EJT6eqtJpcKnNhyUS90EOgw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN1SxXwCt0S69Lq27ZMJpfR%2CEND
灞变笢鍗,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226244/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EycMz-PML_dQW8iLcNBkw7g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMYCYLC04QAM6EBli1wTuET%2CEND
榛戦緳姹熷崼瑙�,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEHwpSHKc5p-bHJfhpIWFig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM5Y8rTELLykZJHp-bmY2YW%2CEND
涓滃崡鍗,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226496/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkZUfG47p98m2PZiCsgkhyQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM5EcQIH6BiwZavlhPLb4oJ%2CEND
姹熻タ鍗,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226243/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EfPpe3gkzCutYMoqOQQZNzA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMVuW7agCgULnvgy9rhLyCH%2CEND
浜戝崡鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226543/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EzQy9f4DIExLCs810r0Q6Kw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO_hnHaWpTsMQwR98VJGduo%2CEND
杈藉畞鍗,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226488/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0dsu8dOBmGQQO7fSrvySew%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN4l9PIxeExdzsncIMJiPZb%2CEND
閲嶅簡鍗,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226518/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ey-ITbF7am-eD_R60rK2QcQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMWkDi37K3eowQvLymiiLyV%2CEND
灞辫タ鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226531/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EokFa56wMKUpB1vaIjEe92A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPoj5DNJHruOghC7vAQxinJ%2CEND
娴峰崡鍗,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226574/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EZOP0PLu1-XG8_Ae0lTe9HQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNODcjESMU4f6yMuMuOuQbie%2CEND
瀹夊窘鍗,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226490/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcN5s_AlHugvAv9Pda6f9fA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOtRTFrO5eKiKNV40gMGHaS%2CEND
鐢樿們鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226545/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EPxObabIs3mLyPmSf2HHtqQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNBE3K16ZfzYGIqbP6z6cGJ%2CEND
闈掓捣鍗,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226529/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ege4qzvU2ax15UdL3NFQ7AQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNdiWnhjH1amCOGECUhABr9%2CEND
灞变笢鏁欒偛鍗[785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226526/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEtk94qghXphElKOQlUC-Yw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOpyxkKQ6N6FjQz-LrJwo0o%2CEND
瀹佸鍗,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226528/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E9-jWxE6tfiz7aO7MvbCY7Q%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMi3qn27U9rBeXpVrJ8eLy7%2CEND
鍐呰挋鍙ゅ崼瑙�,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226530/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EHHMwHAFmEx4xxtZRlWhCrg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMZe-zTYLW-Yz0RcFLVr37n%2CEND
闄曡タ鍗,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226532/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E6sNSqmLCqLFl_AJPBXp1qA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO6b4uKEI14SNy0LDiw52LH%2CEND
